source,target,relation
ref_anglosajon_escandinavo_antiguo_estudios,categoria_pensamiento_y_conocimiento,belongs_to
ref_revista_cosmopolis_traducciones,categoria_pensamiento_y_conocimiento,belongs_to
ref_enrique_gomez_carrillo_direccion_de_revista,categoria_pensamiento_y_conocimiento,belongs_to
ref_anarquismo_ideal_sin_gobierno,categoria_contexto_sociohistorico,belongs_to
ref_democracia_como_abuso_de_la_estadistica,categoria_contexto_sociohistorico,belongs_to
ref_peronismo_persecucion_destitucion_prision_de_familiares,categoria_contexto_sociohistorico,belongs_to
ref_dictadura_de_rosas_alusion,categoria_contexto_sociohistorico,belongs_to
ref_gobierno_de_chile_opiniones_y_debate_publico,categoria_contexto_sociohistorico,belongs_to
ref_argentina,categoria_contexto_sociohistorico,belongs_to
ref_buenos_aires,categoria_contexto_sociohistorico,belongs_to
ref_espana,categoria_contexto_sociohistorico,belongs_to
ref_sevilla,categoria_contexto_sociohistorico,belongs_to
ref_mallorca,categoria_contexto_sociohistorico,belongs_to
ref_palma_de_mallorca,categoria_contexto_sociohistorico,belongs_to
ref_valldemossa,categoria_contexto_sociohistorico,belongs_to
ref_barcelona,categoria_contexto_sociohistorico,belongs_to
ref_ginebra,categoria_contexto_sociohistorico,belongs_to
ref_suiza,categoria_contexto_sociohistorico,belongs_to
ref_islandia,categoria_contexto_sociohistorico,belongs_to
ref_alemania,categoria_contexto_sociohistorico,belongs_to
ref_inglaterra,categoria_contexto_sociohistorico,belongs_to
ref_holanda,categoria_contexto_sociohistorico,belongs_to
ref_italia,categoria_contexto_sociohistorico,belongs_to
ref_francia,categoria_contexto_sociohistorico,belongs_to
ref_estados_unidos,categoria_contexto_sociohistorico,belongs_to
ref_peru_junin,categoria_contexto_sociohistorico,belongs_to
ref_a_fondo_emision_tve_repercusion_en_espana_y_america,categoria_contexto_sociohistorico,belongs_to
ref_premio_nobel_alusion_como_premio_escandinavo,categoria_contexto_sociohistorico,belongs_to
ref_mitologia_escandinava_baldr_ragnarok_snorri_sturluson,categoria_culturales_y_artisticas,belongs_to
ref_mitologia_germanica_thor_wednesday_thursday,categoria_culturales_y_artisticas,belongs_to
